0201 ; Juros - bancos;01;;;;;;;;;;NÃO;BANCOS E OUTRAS INST. FINANCEIRAS;0.00;
0201 ; Juros - bancos;02;;;;;;;;;;NÃO;;0.00;
0201 ; Juros - bancos;03;050201;;;781111;;;;;;NÃO;CRÉDITO DE JUROS;0.00;
0201 ; Juros - bancos;04;;;;;;;;;;NÃO;;0.00;
0201 ; Juros - bancos;05;;;;;;;;;;NÃO;OBS: [                                                     ];0.00;
0201 ; Juros - bancos;06;;;;;;;;;;NÃO;[                                                          ];0.00;
0201 ; Juros - bancos;07;;;;;;;;;;NÃO;[                                                          ];0.00;
0201 ; Juros - bancos;08;;;;;;;;;;NÃO;[                                                          ];0.00;
0201 ; Juros - bancos;09;;;;;;;;;;NÃO;[                                                          ];0.00;
0401 ; Transfª  - Admin. Central;01;;;;;;;;;;NÃO;ORÇAMENTO DO ESTADO;0.00;
0401 ; Transfª  - Admin. Central;02;;;;;;;;;;NÃO;;0.00;
0401 ; Transfª  - Admin. Central;03;06030199;;;7421119;;;;;;NÃO;OUTRAS TRANSFERÊNCIAS;0.00;
0401 ; Transfª  - Admin. Central;04;;;;;;;;;;NÃO;;0.00;
0401 ; Transfª  - Admin. Central;05;;;;;;;;;;NÃO;TRANSFERÊNCIAS CORRENTES;0.00;
0401 ; Transfª  - Admin. Central;06;;;;;;;;;;NÃO;PARTICIPAÇAO COMUNITARIA PROJECTOS CO-FINANCIADOS;0.00;
0401 ; Transfª  - Admin. Central;07;06030601;;;742411;;;;;;NÃO;-PROJECTOS QREN;0.00;
0401 ; Transfª  - Admin. Central;08;06030602;;;742411;;;;;;NÃO;-ASSISTENCIA TECNICA - QREN;0.00;
0401 ; Transfª  - Admin. Central;09;06030603;;;742413;;;;;;NÃO;-POPH - QREN;0.00;
0401 ; Transfª  - Admin. Central;10;;;;;;;;;;NÃO;;0.00;
0401 ; Transfª  - Admin. Central;11;;;;;;;;;;NÃO;TRANSFERÊNCIAS CAPITAL;0.00;
0401 ; Transfª  - Admin. Central;12;;;;;;;;;;NÃO;;0.00;
0401 ; Transfª  - Admin. Central;13;;;;;;;;;;NÃO;PARTICIPAÇÃO COMUNITARIA PROJECTOS;0.00;
0401 ; Transfª  - Admin. Central;14;10030701;;;742421;;;;;;NÃO;-PROJECTOS QREN;0.00;
0401 ; Transfª  - Admin. Central;15;;;;;;;;;;NÃO;;0.00;
0401 ; Transfª  - Admin. Central;16;;;;;;;;;;NÃO;OBS: [                                                     ];0.00;
0401 ; Transfª  - Admin. Central;17;;;;;;;;;;NÃO;[                                                     ];0.00;
0401 ; Transfª  - Admin. Central;18;;;;;;;;;;NÃO;[                                                     ];0.00;
0402 ; Transfª Câmaras - Correntes/Capital;01;;;;;;;;;;NÃO;;0.00;
0402 ; Transfª Câmaras - Correntes/Capital;02;;;;;;;;;;NÃO;ADMINISTRAÇÃO AUTÁRQUICA;0.00;
0402 ; Transfª Câmaras - Correntes/Capital;03;;;;;;;;;;NÃO;;0.00;
0402 ; Transfª Câmaras - Correntes/Capital;04;060501;;;7421321;;;;;;NÃO;TRANSFERÊNCIAS CORRENTES;0.00;
0402 ; Transfª Câmaras - Correntes/Capital;05;;;;;;;;;;NÃO;;0.00;
0402 ; Transfª Câmaras - Correntes/Capital;06;100501;;;7421322;;;;;;NÃO;TRANSFERÊNCIAS DE CAPITAL;0.00;
0402 ; Transfª Câmaras - Correntes/Capital;07;;;;;;;;;;NÃO;;0.00;
0402 ; Transfª Câmaras - Correntes/Capital;08;;;;;;;;;;NÃO;;0.00;
0402 ; Transfª Câmaras - Correntes/Capital;09;;;;;;;;;;NÃO;OBS: [                                                     ];0.00;
0402 ; Transfª Câmaras - Correntes/Capital;10;;;;;;;;;;NÃO;[                                                     ];0.00;
0402 ; Transfª Câmaras - Correntes/Capital;11;;;;;;;;;;NÃO;[                                                     ];0.00;
0402 ; Transfª Câmaras - Correntes/Capital;12;;;;;;;;;;NÃO;[                                                     ];0.00;
0701 ; Outras Receitas correntes;01;;;;;;;;;;NÃO;OUTRAS RECEITAS CORRENTES;0.00;
0701 ; Outras Receitas correntes;02;;;;;;;;;;NÃO;;0.00;
0701 ; Outras Receitas correntes;03;08019999;;;7687;;;;;;NÃO;OUTRAS RECEITAS;0.00;
0701 ; Outras Receitas correntes;04;;;;;;;;;;SIM;;0.00;
0701 ; Outras Receitas correntes;05;;;;;;;;;;NÃO;OBS: [                                                     ];0.00;
0701 ; Outras Receitas correntes;06;;;;;;;;;;NÃO;[                                                          ];0.00;
0701 ; Outras Receitas correntes;07;;;;;;;;;;NÃO;[                                                          ];0.00;
0702 ; Outras receitas capital;01;;;;;;;;;;NÃO;OUTRAS RECEITAS DE CAPITAL;0.00;
0702 ; Outras receitas capital;02;;;;;;;;;;NÃO;;0.00;
0702 ; Outras receitas capital;03;130199;;;7988;;;;;;NÃO;OUTRAS;0.00;
0702 ; Outras receitas capital;04;;;;;;;;;;NÃO;;0.00;
0702 ; Outras receitas capital;05;;;;;;;;;;NÃO;OBS: [                                                     ];0.00;
0702 ; Outras receitas capital;06;;;;;;;;;;NÃO;[                                                          ];0.00;
0702 ; Outras receitas capital;07;;;;;;;;;;NÃO;[                                                          ];0.00;
0702 ; Outras receitas capital;08;;;;;;;;;;NÃO;[                                                          ];0.00;
070201 ; Indemnizaçoes;01;;;;;;;;;;NÃO;OUTRAS RECEITAS DE CAPITAL;0.00;
070201 ; Indemnizaçoes;02;;;;;;;;;;NÃO;;0.00;
